date,meal,food,calories,carbohydrates,fat,protein,sodium,sugar,username,unit,quantity
2020-5-23,snacks,Chicken Thigh - Chicken Thigh Baked With Skin,247.0,0.0,16.0,25.0,84.0,0.0,brodyprows97,grams,100
2020-5-24,lunch,Tortillaland - Tortilla,280.0,46.0,8.0,6.0,420.0,0.0,brodyprows97,tortilla,2
2020-5-24,lunch,Kirkland Signature (Costco) - Mexican Style Blend Cheese,110.0,1.0,9.0,7.0,170.0,0.0,brodyprows97,cup,0.33
2020-5-24,lunch,Oreo - Double Stuff,70.0,11.0,4.0,1.0,48.0,7.0,brodyprows97,cookie(29g),1
2020-5-24,dinner,Olive Garden - Bread Stick,140.0,26.0,2.0,5.0,370.0,0.0,brodyprows97,stick,1
2020-5-24,dinner,Food Lion Tater Tots - Tater Tots,195.0,27.0,11.0,3.0,375.0,3.0,brodyprows97,Pieces,13.5
2020-5-24,dinner,Generic- Chicken Breast - Chicken Breast,282.0,0.0,6.0,54.0,128.0,0.0,brodyprows97,oz,6
2020-5-24,dinner,Pork - Pork Tenderloin,120.0,1.0,3.0,23.0,60.0,1.0,brodyprows97,oz,4
2020-5-24,snacks,Crumbl - Chocolate Chip Cookie,380.0,44.0,22.0,4.0,267.0,25.0,brodyprows97,oz,2.75
2020-5-24,snacks,Mars Candy - Peanut M&m's,140.0,17.0,7.0,3.0,15.0,15.0,brodyprows97,pieces,12
